year,mon,day,hour,minute,latitude,longitude
2020,08,09,10,44,63.540886666666665,9.249521666666666
2020,08,02,16,04,67.79825333333334,14.121333333333334
2020,08,15,09,34,70.98072666666667,25.969655
2020,08,07,18,44,68.22880833333333,14.567088333333333
2020,08,06,18,24,70.05658333333334,20.880648333333333
2020,08,07,01,24,69.46131,18.11423
2020,08,05,05,54,70.01042166666667,29.791986666666666
2020,08,13,07,54,66.86175333333334,13.692963333333333
2020,08,05,15,24,70.38534833333334,31.106791666666666
2020,08,08,02,34,67.28393666666666,14.358978333333333
2020,08,10,02,04,62.19292333333333,5.082543333333334
2020,08,02,20,24,68.23091333333333,14.566708333333333
2020,08,10,00,24,62.33674333333333,5.728601666666667
2020,08,11,10,24,62.44188333333334,6.82159
2020,08,12,17,24,64.34154833333334,10.444455
2020,08,09,22,54,62.475725,6.15239
2020,08,09,01,54,63.737435,9.375055
2020,08,06,18,44,70.02583333333334,20.650241666666666
2020,08,06,20,04,69.861255,19.782933333333332
2020,08,14,04,34,68.798605,16.549456666666668
2020,08,11,00,44,61.46086,4.950046666666666
2020,08,06,08,14,70.81012666666666,23.822786666666666
2020,08,14,05,44,68.79951166666666,16.55007
2020,08,07,16,54,68.23066833333333,14.566935
2020,08,09,20,54,62.630736666666664,6.519645
2020,08,11,05,24,62.21863333333334,5.147286666666667
2020,08,02,19,04,68.19470833333334,14.477813333333334
2020,08,04,03,54,70.66496833333333,23.68034
2020,08,10,09,54,60.82406833333334,4.7398066666666665
2020,08,09,08,24,63.470036666666665,10.152135
2020,08,08,10,44,66.02614,12.640771666666666
2020,08,06,16,14,70.30744833333334,21.433236666666666
2020,08,15,04,54,70.78728166666667,23.755716666666668
2020,08,04,09,34,70.98073666666667,25.969621666666665
2020,08,02,11,44,67.288845,14.394875
2020,08,09,11,14,63.48558666666667,9.016485
2020,08,11,06,34,62.317056666666666,5.6676633333333335
2020,08,03,10,14,69.33983333333333,18.061841666666666
2020,08,08,20,54,64.71604,10.875341666666667
2020,08,08,07,44,66.48725,12.987308333333333
2020,08,15,07,24,70.99612166666667,24.742878333333334
2020,08,04,12,24,70.98074333333334,25.969618333333333
2020,08,06,21,04,69.76592833333333,19.123871666666666
2020,08,07,19,54,68.11086666666667,13.967005
2020,08,03,11,54,69.57626,18.822963333333334
2020,08,09,02,44,63.64853166666666,9.669848333333332
2020,08,04,15,54,70.95577833333333,27.299828333333334
2020,08,08,06,34,66.74148166666667,13.204391666666666
2020,08,07,19,04,68.18375166666667,14.389818333333332
2020,08,15,08,14,70.97470166666666,25.391311666666667
2020,08,04,05,14,70.84166833333333,23.934358333333332
2020,08,05,08,04,69.72888,30.07115
2020,08,09,03,14,63.577101666666664,9.83335
2020,08,04,04,54,70.76917166666667,23.697071666666666
2020,08,08,08,34,66.275875,12.915885
2020,08,13,12,04,67.28887666666667,14.394878333333333
2020,08,04,21,14,70.86470666666666,29.262345
2020,08,09,16,04,63.06792166666666,7.390231666666667
2020,08,15,09,04,70.97188333333334,25.93725166666667
2020,08,12,16,54,64.24505333333333,10.284923333333333
2020,08,09,05,34,63.44358833333333,10.407453333333333
2020,08,10,04,04,61.86877,5.23829
2020,08,09,08,54,63.505163333333336,9.914945
2020,08,02,10,54,67.25722333333333,14.27509
2020,08,04,13,34,70.96527833333333,26.054478333333332
2020,08,04,01,34,70.41387833333333,22.522113333333333
2020,08,12,03,04,63.40036333333333,8.544665
2020,08,07,15,44,68.328985,14.973833333333333
2020,08,06,23,14,69.64648666666666,18.96056
2020,08,06,22,54,69.6465,18.960576666666668
2020,08,07,02,54,69.22742666666667,17.96378
2020,08,08,05,04,66.87343666666666,13.689965
2020,08,02,19,24,68.23063666666667,14.567116666666667
2020,08,09,06,24,63.44359,10.40747
2020,08,03,02,34,68.92406666666666,15.587503333333334
2020,08,03,03,24,68.978215,15.753933333333332
2020,08,11,06,54,62.33674166666667,5.728613333333334
2020,08,12,11,24,63.44399,10.407818333333333
2020,08,03,08,34,69.16106833333333,17.913516666666666
2020,08,13,10,44,67.286195,14.369968333333333
2020,08,10,09,04,61.022641666666665,4.754838333333334
2020,08,06,11,24,70.65096666666666,23.537133333333333
2020,08,08,11,24,65.92281833333334,12.38601
2020,08,15,05,34,70.89216833333333,24.101031666666668
2020,08,07,22,34,67.68749666666666,14.221956666666667
2020,08,14,13,44,69.64649333333334,18.960581666666666
2020,08,05,03,24,70.16045666666666,30.661846666666666
2020,08,10,07,14,61.43339666666667,4.880321666666666
2020,08,14,06,44,68.93052833333333,17.018176666666665
2020,08,14,09,34,69.22892,17.969985
2020,08,06,19,04,69.99778,20.364228333333333
2020,08,09,16,44,63.015436666666666,7.044046666666667
2020,08,12,20,54,64.88566333333333,11.309758333333333
2020,08,13,11,04,67.28833333333333,14.395
2020,08,15,06,04,70.98040333333333,24.392385
2020,08,05,14,14,70.37476833333334,31.10482
2020,08,04,22,34,70.63385,29.74815
2020,08,04,20,24,70.86755166666667,29.13636
2020,08,13,02,14,65.92159,12.387748333333333
2020,08,09,00,04,64.15404333333333,9.65704
2020,08,08,12,24,65.68369833333334,12.265593333333333
2020,08,05,07,24,69.728925,30.071108333333335
2020,08,11,16,24,62.42178333333333,6.056873333333334
2020,08,11,11,24,62.236776666666664,7.0201633333333335
2020,08,02,17,34,68.12092333333334,13.839541666666667
2020,08,02,13,04,67.288855,14.394891666666666
2020,08,03,16,54,69.68368166666667,19.0299
2020,08,03,06,04,68.83683666666667,16.69267333333333
2020,08,02,14,34,67.45542333333333,14.405356666666666
2020,08,10,00,34,62.32559166666667,5.749713333333333
2020,08,04,11,14,70.980725,25.969628333333333
2020,08,07,12,44,68.57124833333333,14.911468333333334
2020,08,13,09,34,67.068765,13.900218333333333
2020,08,07,16,24,68.22940333333334,14.772058333333334
2020,08,06,20,44,69.79335166666667,19.330141666666666
2020,08,11,23,24,63.048991666666666,7.318538333333334
2020,08,07,19,14,68.16257333333333,14.302571666666667
2020,08,09,07,54,63.443405,10.372588333333333
2020,08,08,14,04,65.47572833333334,12.210443333333334
2020,08,08,11,14,65.95047833333334,12.425121666666668
2020,08,08,05,54,66.82054166666667,13.549295
2020,08,14,09,44,69.232545,17.964575
2020,08,11,12,34,62.103785,7.19249
2020,08,14,09,24,69.22891333333334,17.970013333333334
2020,08,12,12,54,63.59520666666667,9.819648333333333
2020,08,03,08,24,69.15350166666667,17.862776666666665
2020,08,04,16,44,71.08584333333333,27.390905
2020,08,06,08,04,70.84376666666667,23.933951666666665
2020,08,06,14,24,70.23721333333333,22.349233333333334
2020,08,12,14,34,63.834855,9.626
2020,08,02,13,24,67.28885666666666,14.39489
2020,08,15,16,14,71.10328666666666,27.466273333333334
2020,08,09,22,44,62.475725,6.1523916666666665
2020,08,04,11,34,70.98072833333333,25.969625
2020,08,14,06,14,68.84833166666667,16.732673333333334
2020,08,05,11,44,69.93488,30.262815
2020,08,04,17,54,71.04166666666667,27.843333333333334
2020,08,05,03,34,70.12444166666667,30.512101666666666
2020,08,10,07,54,61.28187666666667,4.77974
2020,08,10,01,54,62.22125333333334,5.134041666666667
2020,08,13,09,44,67.09735333333333,13.959535
2020,08,10,05,44,61.602093333333336,5.025638333333333
2020,08,04,13,44,70.97030833333334,26.223135
2020,08,14,05,24,68.79951166666666,16.550063333333334
2020,08,04,06,04,70.97140666666667,24.362746666666666
2020,08,13,08,24,66.89214666666666,13.6357
2020,08,15,07,04,70.99488833333334,24.688873333333333
2020,08,14,22,24,70.34847666666667,21.540455
2020,08,06,20,54,69.78305833333333,19.252785
2020,08,07,22,24,67.72434833333334,14.187838333333334
2020,08,12,22,54,65.26002166666666,11.940085
2020,08,14,20,24,70.03278833333333,20.994926666666668
2020,08,13,15,24,67.76773333333334,14.149991666666667
2020,08,10,21,44,60.776938333333334,4.77171
2020,08,08,03,14,67.15256333333333,14.03693
2020,08,07,12,24,68.57124666666667,14.911465
2020,08,12,14,44,63.86911833333333,9.696003333333334
2020,08,13,02,04,65.880405,12.371206666666666
2020,08,06,16,54,70.1955,21.123093333333333
2020,08,04,00,54,70.28595166666666,22.311665
2020,08,07,14,34,68.39893333333333,15.101973333333333
2020,08,06,10,24,70.66496666666667,23.680345
2020,08,03,06,34,68.90771166666667,16.938633333333332
2020,08,12,08,34,63.443603333333336,10.40746
2020,08,03,15,34,69.64650666666667,18.960595
2020,08,13,03,34,66.09993166666666,12.73237
2020,08,11,13,44,62.19423333333334,7.021898333333334
2020,08,10,11,54,60.513688333333334,5.263183333333333
2020,08,13,01,24,65.71371333333333,12.284451666666667
2020,08,13,07,44,66.83093166666667,13.644368333333333
2020,08,06,10,54,70.66496333333333,23.680343333333333
2020,08,09,09,24,63.60951,9.803886666666667
2020,08,06,20,14,69.84098833333333,19.684236666666667
2020,08,06,09,54,70.665,23.68
2020,08,08,15,34,65.47572666666667,12.210421666666667
2020,08,14,16,14,69.64649666666666,18.960581666666666
2020,08,05,17,04,70.66507,30.348276666666667
2020,08,15,03,54,70.664975,23.680338333333335
2020,08,03,02,14,68.85894666666667,15.505001666666667
2020,08,13,19,14,68.230935,14.5667
2020,08,12,09,04,63.4436,10.407465
2020,08,12,18,54,64.62921,10.684328333333333
2020,08,07,01,34,69.42196333333334,18.121578333333332
2020,08,13,23,44,68.58605333333334,15.15852
2020,08,14,07,34,69.070265,17.37642
2020,08,06,21,54,69.64644,18.960463333333333
2020,08,11,00,14,61.36001666666667,4.809448333333333
2020,08,12,12,14,63.47741333333333,10.018788333333333
2020,08,08,14,54,65.47572333333333,12.210425
2020,08,04,02,44,70.59983666666666,23.249016666666666
2020,08,14,02,34,68.968175,15.64538
2020,08,15,04,34,70.73999833333333,23.630075
2020,08,05,04,24,70.04351,29.953223333333334
2020,08,10,07,04,61.46518666666667,4.94863
2020,08,13,19,34,68.23093166666666,14.56671
2020,08,13,19,04,68.23093666666666,14.566691666666667
2020,08,15,12,24,70.98072666666667,25.969661666666667
2020,08,09,15,44,63.105345,7.52732
2020,08,05,13,34,70.26667166666667,31.05390166666667
2020,08,08,10,14,66.04620333333334,12.639013333333333
2020,08,10,18,34,60.392786666666666,5.309851666666667
2020,08,08,10,54,66.01173833333333,12.556313333333334
2020,08,14,00,24,68.69171,15.432155
2020,08,15,01,14,70.42102333333334,22.553123333333332
2020,08,13,13,34,67.32302333333334,14.379921666666666
2020,08,05,03,14,70.185955,30.767853333333335
2020,08,14,21,14,70.09875833333334,21.067933333333333
2020,08,04,00,14,70.24075833333333,22.337446666666665
2020,08,14,16,04,69.64649333333334,18.960576666666668
2020,08,08,04,04,66.99266333333334,13.703375
2020,08,07,16,04,68.24137666666667,14.926878333333333
2020,08,14,01,24,68.76881333333333,15.430375
2020,08,13,13,54,67.39068833333333,14.430216666666666
2020,08,12,13,44,63.656058333333334,9.478478333333333
2020,08,12,11,44,63.45999666666667,10.300056666666666
2020,08,11,21,54,62.877903333333336,6.929075
2020,08,04,13,14,70.98069833333334,25.969433333333335
2020,08,14,19,34,70.01696333333334,20.599026666666667
2020,08,11,21,44,62.83470666666667,6.97663
2020,08,06,08,44,70.72315333333333,23.598291666666668
2020,08,05,09,34,69.72888333333333,30.071155
2020,08,05,11,24,69.88328,30.141961666666667
2020,08,11,04,54,62.113465,5.087903333333333
2020,08,07,21,14,67.989155,13.93984
2020,08,10,03,24,61.939483333333335,5.122891666666667
2020,08,07,10,24,68.70591833333333,15.42783
2020,08,06,17,14,70.10107333333333,21.065433333333335
2020,08,09,16,54,63.00045166666666,6.973621666666666
2020,08,06,07,44,70.91698666666667,24.175996666666666
2020,08,11,22,24,62.97634333333333,6.876973333333333
2020,08,07,23,44,67.42217333333333,14.446406666666666
2020,08,08,12,34,65.63782333333333,12.246051666666666
2020,08,05,05,44,70.05073333333333,29.725398333333334
2020,08,07,18,04,68.23092333333334,14.566711666666667
2020,08,08,07,24,66.57870166666666,12.978095
2020,08,09,11,24,63.470998333333334,8.92772
2020,08,12,07,14,63.46745333333333,10.175783333333333
2020,08,10,16,54,60.392786666666666,5.309856666666667
2020,08,13,18,54,68.21058666666667,14.552016666666667
2020,08,09,00,24,64.07914666666667,9.57846
2020,08,09,06,04,63.44358833333333,10.407458333333333
2020,08,12,07,34,63.45954,10.30067
2020,08,05,22,44,71.126245,28.188831666666665
2020,08,05,00,54,70.53345333333333,30.742
2020,08,05,10,54,69.75819166666666,30.080375
2020,08,09,21,14,62.61966,6.3171816666666665
2020,08,14,07,54,69.11182,17.575828333333334
2020,08,14,05,04,68.79950833333334,16.550065
2020,08,08,06,24,66.77538666666666,13.268975
2020,08,12,22,44,65.24027,11.918426666666667
2020,08,10,23,54,61.281725,4.781321666666667
2020,08,09,20,04,62.69121666666667,6.912785
2020,08,07,00,54,69.51749333333333,18.407493333333335
2020,08,03,15,04,69.64650333333333,18.960603333333335
2020,08,10,11,24,60.591883333333335,5.155131666666667
2020,08,06,23,34,69.64649333333334,18.960561666666667
2020,08,10,21,14,60.669016666666664,4.87622
2020,08,08,20,34,64.77362,11.04773
2020,08,15,01,04,70.39969166666667,22.459305
2020,08,10,18,54,60.392785,5.309851666666667
2020,08,05,16,34,70.58976,30.583661666666668
2020,08,10,09,34,60.91042,4.76221
2020,08,07,15,24,68.36381333333334,14.947991666666667
2020,08,03,03,44,68.97443333333334,16.009508333333333
2020,08,15,00,34,70.29864333333333,22.306538333333332
2020,08,02,15,44,67.71918333333333,14.195413333333333
2020,08,15,15,44,71.03042833333333,27.18917
2020,08,10,23,44,61.248106666666665,4.73265
2020,08,03,17,24,69.76753,19.149058333333333
2020,08,10,23,24,61.17295166666667,4.73677
2020,08,14,04,24,68.82798666666666,16.60598
2020,08,08,09,54,66.10331,12.728958333333333
2020,08,05,04,14,70.05089166666667,30.075236666666665
2020,08,09,12,44,63.348526666666665,8.334536666666667
2020,08,08,18,24,64.94935333333333,11.491781666666666
2020,08,03,02,44,68.95690666666667,15.614006666666667
2020,08,10,02,44,62.046958333333336,5.136365
2020,08,09,01,44,63.77249666666667,9.327063333333333
2020,08,10,17,24,60.392783333333334,5.3098616666666665
2020,08,13,16,14,67.94624833333333,13.981446666666667
2020,08,11,02,14,61.634238333333336,4.981293333333333
2020,08,05,16,54,70.64951833333333,30.396876666666667
2020,08,15,06,14,71.00673833333333,24.479451666666666
2020,08,08,07,34,66.53973333333333,12.975765
2020,08,14,03,24,68.959075,16.125163333333333
2020,08,05,01,54,70.37476666666667,31.104725
2020,08,07,14,04,68.47845,15.211948333333334
2020,08,11,15,44,62.40750666666667,6.360431666666667
2020,08,12,21,34,64.98765666666667,11.596448333333333
2020,08,14,11,44,69.55780833333333,18.75214
2020,08,12,11,14,63.44359333333333,10.407468333333334
2020,08,08,06,44,66.69846,13.158503333333334
2020,08,04,11,04,70.980725,25.969623333333335
2020,08,06,12,04,70.58203333333333,23.17299
2020,08,04,23,44,70.72913166666666,30.065053333333335
2020,08,03,00,04,68.57137,14.911073333333333
2020,08,11,12,54,62.10467333333333,7.193056666666667
2020,08,12,22,04,65.072335,11.764236666666667
2020,08,14,01,04,68.69742333333333,15.424428333333333
2020,08,04,04,44,70.76529166666667,23.684258333333332
2020,08,04,02,34,70.57190833333334,23.154758333333334
2020,08,10,19,14,60.392783333333334,5.309853333333334
2020,08,03,13,34,69.64649833333333,18.960598333333333
2020,08,10,03,14,61.93966,5.131011666666667
2020,08,03,19,34,69.99924333333334,20.36224
2020,08,15,05,04,70.82444333333333,23.878148333333332
2020,08,05,12,44,70.11405,30.682805
2020,08,05,08,34,69.72888,30.071155
2020,08,03,01,04,68.65908,15.414028333333333
2020,08,13,08,54,66.96221166666666,13.517481666666667
2020,08,05,04,44,70.052485,29.754081666666668
2020,08,13,06,54,66.73620833333334,13.208528333333334
2020,08,05,03,04,70.19851166666666,30.82004
2020,08,08,12,04,65.75136666666667,12.298913333333333
2020,08,06,13,24,70.35449,22.301715
2020,08,07,04,54,68.95610166666667,17.096078333333335
2020,08,02,15,14,67.611555,14.291241666666666
2020,08,02,23,54,68.57136166666666,14.911095
2020,08,11,16,44,62.47847333333333,6.1521316666666666
2020,08,07,02,24,69.24585833333333,17.969741666666668
2020,08,08,23,14,64.31965333333333,9.923823333333333
2020,08,13,21,04,68.28599166666666,14.972516666666667
2020,08,02,14,24,67.40462833333333,14.44122
2020,08,13,20,44,68.21672,14.879048333333333
2020,08,04,05,44,70.91726833333334,24.18404333333333
2020,08,04,04,04,70.66509166666667,23.680413333333334
2020,08,07,18,24,68.23092166666666,14.566708333333333
2020,08,05,08,14,69.72887833333333,30.071148333333333
2020,08,13,18,44,68.19859,14.50848
2020,08,10,10,44,60.65488666666667,4.894105
2020,08,11,09,04,62.38942,6.1645916666666665
2020,08,08,14,34,65.475725,12.210423333333333
2020,08,11,15,54,62.39678166666667,6.2704466666666665
2020,08,05,09,04,69.72888333333333,30.071166666666667
2020,08,11,06,24,62.310633333333335,5.581485
2020,08,14,15,34,69.64649666666666,18.960578333333334
2020,08,08,23,44,64.22932833333333,9.736185
2020,08,07,18,34,68.23092166666666,14.566703333333333
2020,08,12,08,24,63.443603333333336,10.40746
2020,08,03,19,54,70.01449833333334,20.580916666666667
2020,08,09,18,34,62.725426666666664,7.074825
2020,08,15,05,54,70.94518666666667,24.27574
2020,08,04,12,04,70.98073833333333,25.969616666666667
2020,08,13,00,34,65.49839333333334,12.197303333333334
2020,08,15,01,34,70.46162833333334,22.731385
2020,08,13,11,14,67.28887,14.394875
2020,08,03,18,34,69.97328166666667,19.685616666666668
2020,08,07,13,34,68.57235333333334,14.996776666666667
2020,08,14,10,34,69.42994166666666,18.125278333333334
2020,08,12,19,24,64.70787833333333,10.864506666666667
2020,08,14,03,44,68.91822,16.320115
2020,08,09,14,14,63.122908333333335,7.679633333333333
2020,08,13,02,34,65.99278666666666,12.504518333333333
2020,08,08,11,44,65.843305,12.3591
2020,08,04,14,14,70.97982666666667,26.61047
2020,08,15,11,14,70.980725,25.969648333333332
2020,08,02,15,04,67.5636,14.32696
2020,08,14,08,54,69.22351,17.96597166666667
2020,08,10,20,24,60.55730166666667,5.240358333333333
2020,08,08,21,04,64.69192833333334,10.788871666666667
2020,08,12,04,04,63.48182833333333,9.01102
2020,08,14,03,34,68.94826833333333,16.203958333333333
2020,08,14,08,04,69.12827833333333,17.689576666666667
2020,08,04,10,34,70.980735,25.969631666666672
2020,08,09,13,44,63.210095,7.883345
2020,08,05,15,44,70.45348833333334,30.982146666666665
2020,08,06,14,04,70.237215,22.349241666666668
2020,08,04,08,04,70.98750833333334,25.197478333333333
2020,08,08,18,34,64.935865,11.445706666666666
2020,08,09,00,14,64.13071833333333,9.63252
2020,08,03,10,34,69.41374166666667,18.118605
2020,08,11,00,54,61.49552333333333,4.987101666666667
2020,08,08,23,54,64.19189666666666,9.69677
2020,08,09,14,34,63.11485,7.737041666666666
2020,08,10,22,14,60.873286666666665,4.77558
2020,08,12,23,14,65.35493666666666,12.05676
2020,08,10,20,14,60.525603333333336,5.27795
2020,08,04,11,44,70.98073833333333,25.969616666666667
2020,08,03,05,54,68.80513,16.568053333333335
2020,08,04,03,24,70.66692,23.675821666666668
2020,08,08,06,14,66.79588166666667,13.363375
2020,08,13,00,04,65.47573333333334,12.210435
2020,08,02,18,14,68.11135166666666,13.976558333333333
2020,08,03,14,14,69.64650166666667,18.960601666666665
2020,08,02,23,04,68.486245,15.213806666666667
2020,08,03,13,44,69.6465,18.960598333333333
2020,08,08,23,04,64.34729666666667,9.990218333333333
2020,08,09,09,04,63.54055,9.877176666666667
2020,08,14,22,44,70.40311833333334,21.704531666666668
2020,08,04,13,04,70.98074666666666,25.969635
2020,08,12,01,04,63.146135,7.7179166666666665
2020,08,06,18,54,70.00854833333334,20.5057
2020,08,05,00,34,70.59522833333334,30.556041666666665
2020,08,10,22,34,60.96729833333333,4.759593333333333
2020,08,11,08,24,62.47572666666667,6.15238
2020,08,11,03,34,61.874595,5.18649
2020,08,11,11,34,62.19124333333333,7.028816666666667
2020,08,12,01,34,63.21487666666667,7.915423333333333
2020,08,09,02,14,63.668035,9.467115
2020,08,14,18,54,69.96632833333334,20.182411666666667
2020,08,13,05,14,66.33619333333333,12.953223333333334
2020,08,09,17,04,62.979675,6.885818333333333
2020,08,02,13,14,67.28885666666666,14.394893333333334
2020,08,03,15,44,69.64650666666667,18.960595
2020,08,14,02,44,68.97681333333334,15.706875
2020,08,05,05,14,70.07097166666667,29.736708333333333
2020,08,09,04,24,63.449465,10.358311666666667
2020,08,09,15,34,63.123158333333336,7.605845
2020,08,09,23,44,62.393116666666664,5.8081
2020,08,07,04,24,69.04728666666666,17.313171666666666
2020,08,08,15,14,65.47572666666667,12.210413333333333
2020,08,14,17,14,69.765225,19.1323
2020,08,07,21,04,68.03112333333333,13.90009
2020,08,15,15,14,70.94944833333334,27.335836666666665
2020,08,15,02,24,70.59572,23.235336666666665
2020,08,10,18,04,60.392786666666666,5.30985
2020,08,09,17,24,62.92589666666667,6.830606666666666
2020,08,03,22,34,70.303265,21.424946666666667
2020,08,05,23,24,71.04169833333333,27.83571
2020,08,04,09,54,70.98073333333333,25.969623333333335
2020,08,07,11,34,68.62444333333333,15.312771666666666
2020,08,06,13,04,70.411745,22.507806666666667
2020,08,12,01,54,63.25038833333333,8.062201666666667
2020,08,06,21,14,69.74900833333334,19.06326333333333
2020,08,14,11,04,69.49831,18.296211666666668
2020,08,03,08,04,69.120065,17.633331666666667
2020,08,03,00,14,68.576315,14.961166666666667
2020,08,12,01,14,63.17267666666667,7.777958333333333
2020,08,03,12,14,69.63950333333334,18.956191666666665
2020,08,10,07,24,61.39565833333333,4.829953333333333
2020,08,11,22,34,62.99025,6.95467
2020,08,13,19,54,68.23093166666666,14.566708333333333
2020,08,13,14,04,67.43719,14.428261666666666
2020,08,04,09,44,70.98073166666667,25.969618333333333
2020,08,15,08,44,70.93566666666666,25.73352
2020,08,03,23,24,70.37157,21.882455
2020,08,12,23,24,65.38264166666667,12.102328333333332
2020,08,07,04,14,69.06775833333333,17.3534
2020,08,06,21,34,69.67011666666667,19.008221666666667
2020,08,12,06,04,63.603773333333336,9.804825
2020,08,08,16,54,65.26803833333334,11.946245
2020,08,03,20,04,70.02821666666667,20.674598333333332
2020,08,06,08,34,70.76799333333334,23.683895
2020,08,05,04,34,70.03900833333333,29.878731666666667
2020,08,15,13,04,70.96430333333333,25.973821666666666
2020,08,08,22,14,64.48769833333333,10.323016666666666
2020,08,03,14,54,69.64650166666667,18.9606
2020,08,03,12,04,69.60876166666667,18.900318333333335
